-- Merging decision tree log ---
manifest
ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:1:1-51:12
MERGED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:1:1-51:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\ACER\.gradle\caches\transforms-3\a81105714f76d1d64b46a080468c9ba6\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\ACER\.gradle\caches\transforms-3\0c57a2d2db82a3f0d3382b0477d0bdd2\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\ACER\.gradle\caches\transforms-3\508518df1df6e66246c80fd880d9db0e\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\ACER\.gradle\caches\transforms-3\c6dcfdb678f225a86ed3fbf15610a23c\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\c3adbcf3c172c86ed67181d886664a0a\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\b6183a3a5f2e824816d158669d749205\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:fbcore:2.5.0] C:\Users\ACER\.gradle\caches\transforms-3\1de804416807f9a2a23d9f68795f78a1\transformed\jetified-fbcore-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\ACER\.gradle\caches\transforms-3\9e8b131ccf211713a7b92ef663e89f59\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ACER\.gradle\caches\transforms-3\9d86fcc8305f3340d25060d1d64af974\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\ACER\.gradle\caches\transforms-3\c0f611a8ec428d6cb658c195fe40f6bf\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
INJECTED from G:\AppDev\KredSmartApp\template\android\app\src\debug\AndroidManifest.xml:2:1-16:12
INJECTED from G:\AppDev\KredSmartApp\template\android\app\src\debug\AndroidManifest.xml:2:1-16:12
INJECTED from G:\AppDev\KredSmartApp\template\android\app\src\debug\AndroidManifest.xml:2:1-16:12
	package
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:2:3-28
		INJECTED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:2:3-28
		INJECTED from G:\AppDev\KredSmartApp\template\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:1:1-51:12
		INJECTED from G:\AppDev\KredSmartApp\template\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:1:1-51:12
		INJECTED from G:\AppDev\KredSmartApp\template\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.99.0] C:\Users\ACER\.gradle\caches\transforms-3\0cd75cb117c416b0c3a5cf639b9701ff\transformed\jetified-flipper-0.99.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.99.0] C:\Users\ACER\.gradle\caches\transforms-3\0cd75cb117c416b0c3a5cf639b9701ff\transformed\jetified-flipper-0.99.0\AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_analytics] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:react-native-firebase_analytics] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:react-native-firebase_auth] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_auth] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-perf:20.1.1] C:\Users\ACER\.gradle\caches\transforms-3\243b80672abc6de8998af6fb7c78487e\transformed\jetified-firebase-perf-20.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-perf:20.1.1] C:\Users\ACER\.gradle\caches\transforms-3\243b80672abc6de8998af6fb7c78487e\transformed\jetified-firebase-perf-20.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] C:\Users\ACER\.gradle\caches\transforms-3\b3326fab041de97e5b8e4f4f2aa1e401\transformed\jetified-firebase-crashlytics-18.2.13\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] C:\Users\ACER\.gradle\caches\transforms-3\b3326fab041de97e5b8e4f4f2aa1e401\transformed\jetified-firebase-crashlytics-18.2.13\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\ACER\.gradle\caches\transforms-3\9f75decdb3fe24519c9c7a4d90215cde\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\ACER\.gradle\caches\transforms-3\9f75decdb3fe24519c9c7a4d90215cde\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\ACER\.gradle\caches\transforms-3\fad78fecc8c18bff1eaefa6ced809fa2\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\ACER\.gradle\caches\transforms-3\fad78fecc8c18bff1eaefa6ced809fa2\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:21.1.2] C:\Users\ACER\.gradle\caches\transforms-3\49997a2e31d3664982771ff5f19cffce\transformed\jetified-firebase-config-21.1.2\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-config:21.1.2] C:\Users\ACER\.gradle\caches\transforms-3\49997a2e31d3664982771ff5f19cffce\transformed\jetified-firebase-config-21.1.2\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\bf70a382be039078c49c258ed1633f85\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\bf70a382be039078c49c258ed1633f85\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\ACER\.gradle\caches\transforms-3\829ed12c0bc696d7dda7d5a058fb1454\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\ACER\.gradle\caches\transforms-3\829ed12c0bc696d7dda7d5a058fb1454\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\955a4f380d7bcd24fea86e22cf78d900\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\955a4f380d7bcd24fea86e22cf78d900\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\e18c4ba4ee023adbc39df1107a55720c\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\e18c4ba4ee023adbc39df1107a55720c\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\9a4cbab7c96b873e809676acd68c278a\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\9a4cbab7c96b873e809676acd68c278a\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:4:22-64
application
ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:6:5-46:19
MERGED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:6:5-46:19
MERGED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:6:5-46:19
MERGED from [:react-native-firebase_analytics] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-32:19
MERGED from [:react-native-firebase_analytics] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-32:19
MERGED from [:react-native-firebase_crashlytics] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-21:19
MERGED from [:react-native-firebase_crashlytics] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-21:19
MERGED from [:react-native-firebase_perf] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\perf\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-16:19
MERGED from [:react-native-firebase_perf] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\perf\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-16:19
MERGED from [:react-native-firebase_app] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-firebase_app] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-30:19
MERGED from [com.facebook.react:react-native:0.67.5] C:\Users\ACER\.gradle\caches\transforms-3\269bcafeabc9db3a67d4cebdaaf082e4\transformed\jetified-react-native-0.67.5\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.67.5] C:\Users\ACER\.gradle\caches\transforms-3\269bcafeabc9db3a67d4cebdaaf082e4\transformed\jetified-react-native-0.67.5\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.android:facebook-android-sdk:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\f4c819a2d718968a9b43725c2922b6e4\transformed\jetified-facebook-android-sdk-12.3.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\f4c819a2d718968a9b43725c2922b6e4\transformed\jetified-facebook-android-sdk-12.3.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\d3f884b6bff158b6c30885feab7e5746\transformed\jetified-facebook-login-12.3.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\d3f884b6bff158b6c30885feab7e5746\transformed\jetified-facebook-login-12.3.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\7d643cb1be4164f7fa8c67471845eb7e\transformed\jetified-facebook-gamingservices-12.3.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\7d643cb1be4164f7fa8c67471845eb7e\transformed\jetified-facebook-gamingservices-12.3.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\aab3f01d2c168a8b6a8a1a2250b649cb\transformed\jetified-facebook-share-12.3.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\aab3f01d2c168a8b6a8a1a2250b649cb\transformed\jetified-facebook-share-12.3.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\05fde38d2d4d471defb7374d57979393\transformed\jetified-facebook-common-12.3.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\05fde38d2d4d471defb7374d57979393\transformed\jetified-facebook-common-12.3.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\ACER\.gradle\caches\transforms-3\a48694f7fe99e01d35b0756d2f445a9d\transformed\jetified-soloader-0.10.1\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\ACER\.gradle\caches\transforms-3\a48694f7fe99e01d35b0756d2f445a9d\transformed\jetified-soloader-0.10.1\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.6.1] C:\Users\ACER\.gradle\caches\transforms-3\0a166f050b1c740a5b94ad17bba03008\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] C:\Users\ACER\.gradle\caches\transforms-3\0a166f050b1c740a5b94ad17bba03008\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-perf:20.1.1] C:\Users\ACER\.gradle\caches\transforms-3\243b80672abc6de8998af6fb7c78487e\transformed\jetified-firebase-perf-20.1.1\AndroidManifest.xml:13:5-27:19
MERGED from [com.google.firebase:firebase-perf:20.1.1] C:\Users\ACER\.gradle\caches\transforms-3\243b80672abc6de8998af6fb7c78487e\transformed\jetified-firebase-perf-20.1.1\AndroidManifest.xml:13:5-27:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\ACER\.gradle\caches\transforms-3\7fbf8ec7cee5beb3fe4b851b5c7e2e85\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\ACER\.gradle\caches\transforms-3\7fbf8ec7cee5beb3fe4b851b5c7e2e85\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.13] C:\Users\ACER\.gradle\caches\transforms-3\0b1c385051220932138ff653f2e13e9f\transformed\jetified-firebase-crashlytics-ndk-18.2.13\AndroidManifest.xml:31:5-39:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.13] C:\Users\ACER\.gradle\caches\transforms-3\0b1c385051220932138ff653f2e13e9f\transformed\jetified-firebase-crashlytics-ndk-18.2.13\AndroidManifest.xml:31:5-39:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] C:\Users\ACER\.gradle\caches\transforms-3\b3326fab041de97e5b8e4f4f2aa1e401\transformed\jetified-firebase-crashlytics-18.2.13\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] C:\Users\ACER\.gradle\caches\transforms-3\b3326fab041de97e5b8e4f4f2aa1e401\transformed\jetified-firebase-crashlytics-18.2.13\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\ACER\.gradle\caches\transforms-3\4d09a916c5e6845797d1efd2a03b7305\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\ACER\.gradle\caches\transforms-3\4d09a916c5e6845797d1efd2a03b7305\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\ACER\.gradle\caches\transforms-3\9f75decdb3fe24519c9c7a4d90215cde\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\ACER\.gradle\caches\transforms-3\9f75decdb3fe24519c9c7a4d90215cde\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\ACER\.gradle\caches\transforms-3\3b2a9c932ff96fb4c4ecfa4ff08c38f3\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\ACER\.gradle\caches\transforms-3\3b2a9c932ff96fb4c4ecfa4ff08c38f3\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\ACER\.gradle\caches\transforms-3\f6fa9b6adae97a5f033567bd85497d56\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\ACER\.gradle\caches\transforms-3\f6fa9b6adae97a5f033567bd85497d56\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\ACER\.gradle\caches\transforms-3\fad78fecc8c18bff1eaefa6ced809fa2\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\ACER\.gradle\caches\transforms-3\fad78fecc8c18bff1eaefa6ced809fa2\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\ACER\.gradle\caches\transforms-3\cf7a486cb43b4ce50ae2f9860e1ef7b3\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\ACER\.gradle\caches\transforms-3\cf7a486cb43b4ce50ae2f9860e1ef7b3\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ACER\.gradle\caches\transforms-3\43b56f0e44090af27ada460c952aaf55\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ACER\.gradle\caches\transforms-3\43b56f0e44090af27ada460c952aaf55\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-config:21.1.2] C:\Users\ACER\.gradle\caches\transforms-3\49997a2e31d3664982771ff5f19cffce\transformed\jetified-firebase-config-21.1.2\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-config:21.1.2] C:\Users\ACER\.gradle\caches\transforms-3\49997a2e31d3664982771ff5f19cffce\transformed\jetified-firebase-config-21.1.2\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\15336c5a1aa91cc8993d7335e7d40f76\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\15336c5a1aa91cc8993d7335e7d40f76\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\bf70a382be039078c49c258ed1633f85\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\bf70a382be039078c49c258ed1633f85\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\ACER\.gradle\caches\transforms-3\829ed12c0bc696d7dda7d5a058fb1454\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\ACER\.gradle\caches\transforms-3\829ed12c0bc696d7dda7d5a058fb1454\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\c7bdf7abe6341594eaf7fb1768002952\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\c7bdf7abe6341594eaf7fb1768002952\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-abt:21.0.2] C:\Users\ACER\.gradle\caches\transforms-3\b2254ee9a95ffc50e8390e427d8b59c4\transformed\jetified-firebase-abt-21.0.2\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:21.0.2] C:\Users\ACER\.gradle\caches\transforms-3\b2254ee9a95ffc50e8390e427d8b59c4\transformed\jetified-firebase-abt-21.0.2\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\ACER\.gradle\caches\transforms-3\c700d299a6a4d0e2c772fe7afa071633\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\ACER\.gradle\caches\transforms-3\c700d299a6a4d0e2c772fe7afa071633\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\ACER\.gradle\caches\transforms-3\08db6d801f6122662eaa5515ff474ce8\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\ACER\.gradle\caches\transforms-3\08db6d801f6122662eaa5515ff474ce8\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\955a4f380d7bcd24fea86e22cf78d900\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\955a4f380d7bcd24fea86e22cf78d900\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\03c11b204b392f77ecd86ebabc17adbf\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\03c11b204b392f77ecd86ebabc17adbf\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\e18c4ba4ee023adbc39df1107a55720c\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\e18c4ba4ee023adbc39df1107a55720c\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ACER\.gradle\caches\transforms-3\604028d66719f49bbc0dd235251d85e7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ACER\.gradle\caches\transforms-3\604028d66719f49bbc0dd235251d85e7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\38db20c9bd941da1e320e3c0742786ea\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\38db20c9bd941da1e320e3c0742786ea\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ACER\.gradle\caches\transforms-3\8a1a92b32aba4df6cd10d2396fb6a387\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ACER\.gradle\caches\transforms-3\8a1a92b32aba4df6cd10d2396fb6a387\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ACER\.gradle\caches\transforms-3\029a2300cfc1d6618b9897ec36704bd8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ACER\.gradle\caches\transforms-3\029a2300cfc1d6618b9897ec36704bd8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ACER\.gradle\caches\transforms-3\10e3b30c038145fb61b6e461f97511f2\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
